Country,League,Season,Date,Time,Home,Away,HG,AG,Res
Brazil,Serie A,2024,2024-08-03,23:00,Vasco,Bragantino,2,2,D
Brazil,Serie A,2024,2024-08-04,00:00,Atletico GO,Botafogo RJ,1,4,A
Brazil,Serie A,2024,2024-08-04,00:00,Criciuma,Atletico-MG,2,1,H
Brazil,Serie A,2024,2024-08-04,01:30,Sao Paulo,Flamengo RJ,1,0,H
Brazil,Serie A,2024,2024-08-04,20:00,Athletico-PR,Gremio,0,2,A
Brazil,Serie A,2024,2024-08-04,20:00,Corinthians,Juventude,1,1,D
Brazil,Serie A,2024,2024-08-04,20:00,Fluminense,Bahia,1,0,H
Brazil,Serie A,2024,2024-08-04,21:00,Internacional,Palmeiras,1,1,D
Brazil,Serie A,2024,2024-08-06,01:00,Cruzeiro,Fortaleza,1,2,A
Brazil,Serie A,2024,2024-08-10,20:00,Fortaleza,Criciuma,1,0,H
Brazil,Serie A,2024,2024-08-10,23:00,Cuiaba,Gremio,1,3,A
Brazil,Serie A,2024,2024-08-11,01:30,Corinthians,Bragantino,1,1,D
Brazil,Serie A,2024,2024-08-11,01:30,Cruzeiro,Atletico-MG,0,0,D
Brazil,Serie A,2024,2024-08-11,01:30,Vasco,Fluminense,2,0,H
Brazil,Serie A,2024,2024-08-11,15:00,Juventude,Botafogo RJ,3,2,H
Brazil,Serie A,2024,2024-08-11,20:00,Bahia,Vitoria,2,0,H
Brazil,Serie A,2024,2024-08-11,20:00,Flamengo RJ,Palmeiras,1,1,D
Brazil,Serie A,2024,2024-08-11,20:00,Sao Paulo,Atletico GO,1,0,H
Brazil,Serie A,2024,2024-08-11,23:00,Internacional,Athletico-PR,2,2,D
Brazil,Serie A,2024,2024-08-14,23:30,Internacional,Juventude,2,1,H
Brazil,Serie A,2024,2024-08-17,20:00,Atletico-MG,Cuiaba,1,1,D
Brazil,Serie A,2024,2024-08-17,20:00,Gremio,Bahia,0,2,A
Brazil,Serie A,2024,2024-08-17,22:30,Bragantino,Fortaleza,1,2,A
Brazil,Serie A,2024,2024-08-18,01:00,Fluminense,Corinthians,0,0,D
Brazil,Serie A,2024,2024-08-18,20:00,Atletico GO,Internacional,1,0,H
Brazil,Serie A,2024,2024-08-18,20:00,Criciuma,Vasco,2,2,D
Brazil,Serie A,2024,2024-08-18,20:00,Palmeiras,Sao Paulo,2,1,H
Brazil,Serie A,2024,2024-08-18,22:30,Athletico-PR,Juventude,1,2,A
Brazil,Serie A,2024,2024-08-18,22:30,Botafogo RJ,Flamengo RJ,4,1,H
Brazil,Serie A,2024,2024-08-20,00:00,Vitoria,Cruzeiro,2,2,D
Brazil,Serie A,2024,2024-08-24,20:00,Atletico GO,Juventude,2,1,H
Brazil,Serie A,2024,2024-08-24,22:30,Palmeiras,Cuiaba,5,0,H
Brazil,Serie A,2024,2024-08-25,01:00,Atletico-MG,Fluminense,0,2,A
Brazil,Serie A,2024,2024-08-25,20:00,Bahia,Botafogo RJ,0,0,D
Brazil,Serie A,2024,2024-08-25,20:00,Criciuma,Gremio,0,1,A
Brazil,Serie A,2024,2024-08-25,20:00,Fortaleza,Corinthians,1,0,H
Brazil,Serie A,2024,2024-08-25,22:30,Sao Paulo,Vitoria,2,1,H
Brazil,Serie A,2024,2024-08-25,23:00,Internacional,Cruzeiro,1,0,H
Brazil,Serie A,2024,2024-08-26,00:00,Flamengo RJ,Bragantino,2,1,H
Brazil,Serie A,2024,2024-08-27,01:00,Vasco,Athletico-PR,2,1,H
Brazil,Serie A,2024,2024-08-28,23:30,Criciuma,Bragantino,1,0,H
Brazil,Serie A,2024,2024-08-28,23:30,Cruzeiro,Internacional,0,0,D
Brazil,Serie A,2024,2024-08-31,22:30,Cuiaba,Criciuma,2,1,H
Brazil,Serie A,2024,2024-09-01,01:00,Botafogo RJ,Fortaleza,2,0,H
Brazil,Serie A,2024,2024-09-01,15:00,Cruzeiro,Atletico GO,3,1,H
Brazil,Serie A,2024,2024-09-01,15:00,Gremio,Atletico-MG,2,3,A
Brazil,Serie A,2024,2024-09-01,20:00,Corinthians,Flamengo RJ,2,1,H
Brazil,Serie A,2024,2024-09-01,22:30,Athletico-PR,Palmeiras,0,2,A
Brazil,Serie A,2024,2024-09-01,22:30,Bragantino,Bahia,2,1,H
Brazil,Serie A,2024,2024-09-01,22:30,Fluminense,Sao Paulo,2,0,H
Brazil,Serie A,2024,2024-09-01,22:30,Juventude,Internacional,1,3,A
Brazil,Serie A,2024,2024-09-01,22:30,Vitoria,Vasco,0,1,A
Brazil,Serie A,2024,2024-09-06,00:00,Cuiaba,Juventude,0,0,D
Brazil,Serie A,2024,2024-09-11,23:00,Internacional,Fortaleza,2,1,H
Brazil,Serie A,2024,2024-09-14,20:00,Atletico GO,Vitoria,0,2,A
Brazil,Serie A,2024,2024-09-14,22:30,Athletico-PR,Fortaleza,1,1,D
Brazil,Serie A,2024,2024-09-15,01:00,Botafogo RJ,Corinthians,2,1,H
Brazil,Serie A,2024,2024-09-15,20:00,Bragantino,Gremio,2,2,D
Brazil,Serie A,2024,2024-09-15,20:00,Juventude,Fluminense,2,1,H
Brazil,Serie A,2024,2024-09-15,20:00,Palmeiras,Criciuma,5,0,H
Brazil,Serie A,2024,2024-09-15,22:30,Bahia,Atletico-MG,3,0,H
Brazil,Serie A,2024,2024-09-15,22:30,Cruzeiro,Sao Paulo,0,1,A
Brazil,Serie A,2024,2024-09-15,22:30,Flamengo RJ,Vasco,1,1,D
Brazil,Serie A,2024,2024-09-17,00:00,Internacional,Cuiaba,3,0,H
Brazil,Serie A,2024,2024-09-21,20:00,Corinthians,Atletico GO,3,0,H
Brazil,Serie A,2024,2024-09-21,20:00,Vitoria,Juventude,1,0,H
Brazil,Serie A,2024,2024-09-21,22:30,Fluminense,Botafogo RJ,0,1,A
Brazil,Serie A,2024,2024-09-22,01:00,Fortaleza,Bahia,4,1,H
Brazil,Serie A,2024,2024-09-22,20:00,Atletico-MG,Bragantino,3,0,H
Brazil,Serie A,2024,2024-09-22,20:00,Vasco,Palmeiras,0,1,A
Brazil,Serie A,2024,2024-09-22,22:30,Cuiaba,Cruzeiro,0,0,D
Brazil,Serie A,2024,2024-09-22,22:30,Gremio,Flamengo RJ,3,2,H
Brazil,Serie A,2024,2024-09-22,22:30,Sao Paulo,Internacional,1,3,A
Brazil,Serie A,2024,2024-09-23,00:00,Criciuma,Athletico-PR,0,0,D
Brazil,Serie A,2024,2024-09-25,23:00,Bragantino,Internacional,2,2,D
Brazil,Serie A,2024,2024-09-25,23:00,Gremio,Criciuma,1,2,A
Brazil,Serie A,2024,2024-09-28,22:30,Palmeiras,Atletico-MG,2,1,H
Brazil,Serie A,2024,2024-09-29,01:00,Botafogo RJ,Gremio,0,0,D
Brazil,Serie A,2024,2024-09-29,15:00,Juventude,Bragantino,1,1,D
Brazil,Serie A,2024,2024-09-29,20:00,Atletico GO,Fluminense,1,0,H
Brazil,Serie A,2024,2024-09-29,20:00,Fortaleza,Cuiaba,1,0,H
Brazil,Serie A,2024,2024-09-29,20:00,Sao Paulo,Corinthians,3,1,H
Brazil,Serie A,2024,2024-09-29,22:30,Bahia,Criciuma,1,0,H
Brazil,Serie A,2024,2024-09-29,22:30,Cruzeiro,Vasco,1,1,D
Brazil,Serie A,2024,2024-09-29,22:30,Internacional,Vitoria,3,1,H
Brazil,Serie A,2024,2024-09-30,00:00,Flamengo RJ,Athletico-PR,1,0,H
Brazil,Serie A,2024,2024-10-03,23:00,Criciuma,Atletico GO,2,0,H
Brazil,Serie A,2024,2024-10-04,01:30,Fluminense,Cruzeiro,1,0,H
Brazil,Serie A,2024,2024-10-05,01:30,Gremio,Fortaleza,3,1,H
Brazil,Serie A,2024,2024-10-05,20:30,Athletico-PR,Botafogo RJ,0,1,A
Brazil,Serie A,2024,2024-10-05,20:30,Atletico-MG,Vitoria,2,2,D
Brazil,Serie A,2024,2024-10-05,20:30,Bragantino,Palmeiras,0,0,D
Brazil,Serie A,2024,2024-10-05,23:00,Bahia,Flamengo RJ,0,2,A
Brazil,Serie A,2024,2024-10-05,23:00,Corinthians,Internacional,2,2,D
Brazil,Serie A,2024,2024-10-05,23:00,Cuiaba,Sao Paulo,2,0,H
Brazil,Serie A,2024,2024-10-06,01:00,Vasco,Juventude,1,1,D
Brazil,Serie A,2024,2024-10-09,23:30,Atletico-MG,Gremio,2,1,H
Brazil,Serie A,2024,2024-10-17,01:45,Fortaleza,Atletico-MG,1,1,D
Brazil,Serie A,2024,2024-10-17,01:45,Sao Paulo,Vasco,3,0,H
Brazil,Serie A,2024,2024-10-18,00:00,Corinthians,Athletico-PR,5,2,H
Brazil,Serie A,2024,2024-10-18,00:00,Flamengo RJ,Fluminense,0,2,A
Brazil,Serie A,2024,2024-10-18,23:00,Atletico GO,Cuiaba,0,0,D
Brazil,Serie A,2024,2024-10-19,00:00,Botafogo RJ,Criciuma,1,1,D
Brazil,Serie A,2024,2024-10-19,01:30,Cruzeiro,Bahia,1,1,D
Brazil,Serie A,2024,2024-10-19,20:00,Internacional,Gremio,1,0,H
Brazil,Serie A,2024,2024-10-19,20:00,Vitoria,Bragantino,1,0,H
Brazil,Serie A,2024,2024-10-21,00:00,Juventude,Palmeiras,3,5,A
Brazil,Serie A,2024,2024-10-22,23:30,Fluminense,Athletico-PR,1,0,H
Brazil,Serie A,2024,2024-10-24,23:00,Vasco,Cuiaba,1,0,H
Brazil,Serie A,2024,2024-10-26,20:30,Flamengo RJ,Juventude,4,2,H
Brazil,Serie A,2024,2024-10-26,20:30,Gremio,Atletico GO,3,1,H
Brazil,Serie A,2024,2024-10-26,20:30,Palmeiras,Fortaleza,2,2,D
Brazil,Serie A,2024,2024-10-26,20:30,Vitoria,Fluminense,2,1,H
Brazil,Serie A,2024,2024-10-26,22:30,Athletico-PR,Cruzeiro,3,0,H
Brazil,Serie A,2024,2024-10-26,23:00,Atletico-MG,Internacional,1,3,A
Brazil,Serie A,2024,2024-10-26,23:00,Bragantino,Botafogo RJ,0,1,A
Brazil,Serie A,2024,2024-10-27,01:00,Criciuma,Sao Paulo,1,1,D
Brazil,Serie A,2024,2024-10-28,22:00,Cuiaba,Corinthians,0,1,A
Brazil,Serie A,2024,2024-10-29,00:00,Vasco,Bahia,3,2,H
Brazil,Serie A,2024,2024-10-30,22:00,Internacional,Flamengo RJ,1,1,D
Brazil,Serie A,2024,2024-11-02,00:00,Fluminense,Gremio,2,2,D
Brazil,Serie A,2024,2024-11-02,19:00,Bragantino,Cuiaba,0,0,D
Brazil,Serie A,2024,2024-11-02,21:30,Athletico-PR,Vitoria,1,2,A
Brazil,Serie A,2024,2024-11-02,21:30,Juventude,Fortaleza,0,3,A
Brazil,Serie A,2024,2024-11-04,23:00,Corinthians,Palmeiras,2,0,H
Brazil,Serie A,2024,2024-11-06,00:30,Bahia,Sao Paulo,0,3,A
Brazil,Serie A,2024,2024-11-06,00:30,Botafogo RJ,Vasco,3,0,H
Brazil,Serie A,2024,2024-11-06,00:30,Internacional,Criciuma,2,0,H
Brazil,Serie A,2024,2024-11-07,00:00,Atletico GO,Atletico-MG,1,0,H
Brazil,Serie A,2024,2024-11-07,00:00,Cruzeiro,Flamengo RJ,0,1,A
Brazil,Serie A,2024,2024-11-08,22:00,Internacional,Fluminense,2,0,H
Brazil,Serie A,2024,2024-11-09,00:30,Palmeiras,Gremio,1,0,H
Brazil,Serie A,2024,2024-11-09,19:30,Botafogo RJ,Cuiaba,0,0,D
Brazil,Serie A,2024,2024-11-09,19:30,Vitoria,Corinthians,1,2,A
Brazil,Serie A,2024,2024-11-09,22:00,Atletico GO,Bragantino,0,0,D
Brazil,Serie A,2024,2024-11-09,22:00,Cruzeiro,Criciuma,2,1,H
Brazil,Serie A,2024,2024-11-09,22:00,Fortaleza,Vasco,3,0,H
Brazil,Serie A,2024,2024-11-09,22:00,Juventude,Bahia,2,1,H
Brazil,Serie A,2024,2024-11-10,00:00,Sao Paulo,Athletico-PR,2,1,H
Brazil,Serie A,2024,2024-11-13,23:00,Flamengo RJ,Atletico-MG,0,0,D
Brazil,Serie A,2024,2024-11-16,21:30,Athletico-PR,Atletico-MG,1,0,H
Brazil,Serie A,2024,2024-11-20,14:00,Corinthians,Cruzeiro,2,1,H
Brazil,Serie A,2024,2024-11-20,19:30,Athletico-PR,Atletico GO,2,0,H
Brazil,Serie A,2024,2024-11-20,19:30,Bragantino,Sao Paulo,1,1,D
Brazil,Serie A,2024,2024-11-20,19:30,Criciuma,Vitoria,0,1,A
Brazil,Serie A,2024,2024-11-20,21:00,Bahia,Palmeiras,1,2,A
Brazil,Serie A,2024,2024-11-20,22:00,Cuiaba,Flamengo RJ,1,2,A
Brazil,Serie A,2024,2024-11-20,22:00,Gremio,Juventude,2,2,D
Brazil,Serie A,2024,2024-11-21,00:30,Atletico-MG,Botafogo RJ,0,0,D
Brazil,Serie A,2024,2024-11-21,23:00,Vasco,Internacional,0,1,A
Brazil,Serie A,2024,2024-11-23,00:30,Fluminense,Fortaleza,2,2,D
Brazil,Serie A,2024,2024-11-23,22:30,Atletico GO,Palmeiras,0,1,A
Brazil,Serie A,2024,2024-11-23,22:30,Botafogo RJ,Vitoria,1,1,D
Brazil,Serie A,2024,2024-11-23,22:30,Juventude,Cuiaba,1,1,D
Brazil,Serie A,2024,2024-11-24,00:30,Sao Paulo,Atletico-MG,2,2,D
Brazil,Serie A,2024,2024-11-24,19:00,Bahia,Athletico-PR,1,1,D
Brazil,Serie A,2024,2024-11-24,19:00,Corinthians,Vasco,3,1,H
Brazil,Serie A,2024,2024-11-24,19:00,Internacional,Bragantino,4,1,H
Brazil,Serie A,2024,2024-11-26,22:00,Fluminense,Criciuma,0,0,D
Brazil,Serie A,2024,2024-11-26,23:00,Fortaleza,Flamengo RJ,0,0,D
Brazil,Serie A,2024,2024-11-27,00:30,Atletico-MG,Juventude,2,3,A
Brazil,Serie A,2024,2024-11-27,00:30,Palmeiras,Botafogo RJ,1,3,A
Brazil,Serie A,2024,2024-11-28,00:00,Cruzeiro,Gremio,1,1,D
Brazil,Serie A,2024,2024-11-30,22:30,Criciuma,Corinthians,2,4,A
Brazil,Serie A,2024,2024-11-30,22:30,Cuiaba,Bahia,1,2,A
Brazil,Serie A,2024,2024-12-01,00:30,Vasco,Atletico GO,2,2,D
Brazil,Serie A,2024,2024-12-01,19:00,Flamengo RJ,Internacional,3,2,H
Brazil,Serie A,2024,2024-12-01,19:00,Gremio,Sao Paulo,2,1,H
Brazil,Serie A,2024,2024-12-01,21:30,Athletico-PR,Fluminense,1,1,D
Brazil,Serie A,2024,2024-12-01,21:30,Bragantino,Cruzeiro,1,1,D
Brazil,Serie A,2024,2024-12-01,21:30,Vitoria,Fortaleza,2,0,H
Brazil,Serie A,2024,2024-12-03,23:00,Corinthians,Bahia,3,0,H
Brazil,Serie A,2024,2024-12-04,22:00,Vasco,Atletico-MG,2,0,H
Brazil,Serie A,2024,2024-12-04,23:00,Criciuma,Flamengo RJ,0,3,A
Brazil,Serie A,2024,2024-12-04,23:00,Sao Paulo,Juventude,1,2,A
Brazil,Serie A,2024,2024-12-04,23:00,Vitoria,Gremio,1,1,D
Brazil,Serie A,2024,2024-12-05,00:30,Atletico GO,Fortaleza,3,1,H
Brazil,Serie A,2024,2024-12-05,00:30,Cruzeiro,Palmeiras,1,2,A
Brazil,Serie A,2024,2024-12-05,00:30,Internacional,Botafogo RJ,0,1,A
Brazil,Serie A,2024,2024-12-05,23:00,Athletico-PR,Bragantino,1,2,A
Brazil,Serie A,2024,2024-12-05,23:00,Fluminense,Cuiaba,1,0,H
Brazil,Serie A,2024,2024-12-08,19:00,Atletico-MG,Athletico-PR,1,0,H
Brazil,Serie A,2024,2024-12-08,19:00,Bahia,Atletico GO,2,0,H
Brazil,Serie A,2024,2024-12-08,19:00,Botafogo RJ,Sao Paulo,2,1,H
Brazil,Serie A,2024,2024-12-08,19:00,Bragantino,Criciuma,5,1,H
Brazil,Serie A,2024,2024-12-08,19:00,Cuiaba,Vasco,1,2,A
Brazil,Serie A,2024,2024-12-08,19:00,Flamengo RJ,Vitoria,2,2,D
Brazil,Serie A,2024,2024-12-08,19:00,Fortaleza,Internacional,3,0,H
Brazil,Serie A,2024,2024-12-08,19:00,Gremio,Corinthians,0,3,A
Brazil,Serie A,2024,2024-12-08,19:00,Juventude,Cruzeiro,0,1,A
Brazil,Serie A,2024,2024-12-08,19:00,Palmeiras,Fluminense,0,1,A
